 
Número de fotones = 100000.000000
Tamaño del paquete = 0.00250 [cm] 
***Parámetros del tejido*** 
Coef. de Absorcion: 12.200000
Coef. de Esparcimiento: 450.000000
Coef. de Anisotropia: 0.800000
Indice de Refracción: 1.330000
La última fila esta desbordada. Ignorarla
r [cm] 	 Fsph [1/cm2] 	 Fcyl [1/cm2] 	 Fpla [1/cm2]
3.12125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.12375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.12625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.12875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.13125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.13375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.13625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.13875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.14125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.14375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.14625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.14875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.15125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.15375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.15625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.15875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.16125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.16375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.16625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.16875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.17125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.17375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.17625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.17875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.18125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.18375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.18625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.18875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.19125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.19375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.19625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.19875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.20125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.20375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.20625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.20875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.21125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.21375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.21625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.21875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.22125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.22375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.22625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.22875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.23125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.23375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.23625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.23875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.24125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.24375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.24625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.24875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.25125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.25375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.25625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.25875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.26125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.26375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.26625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.26875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.27125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.27375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.27625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.27875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.28125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.28375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.28625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.28875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.29125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.29375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.29625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.29875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.30125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.30375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.30625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.30875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.31125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.31375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.31625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.31875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.32125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.32375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.32625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.32875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.33125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.33375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.33625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.33875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.34125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.34375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.34625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.34875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.35125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.35375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.35625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.35875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.36125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.36375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.36625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.36875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.37125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.37375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.37625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.37875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.38125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.38375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.38625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.38875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.39125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.39375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.39625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.39875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.40125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.40375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.40625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.40875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.41125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.41375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.41625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.41875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.42125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.42375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.42625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.42875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.43125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.43375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.43625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.43875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.44125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.44375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.44625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.44875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.45125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.45375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.45625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.45875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.46125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.46375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.46625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.46875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.47125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.47375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.47625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.47875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.48125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.48375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.48625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.48875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.49125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.49375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.49625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.49875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.50125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.50375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.50625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.50875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.51125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.51375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.51625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.51875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.52125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.52375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.52625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.52875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.53125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.53375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.53625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.53875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.54125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.54375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.54625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.54875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.55125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.55375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.55625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.55875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.56125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.56375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.56625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.56875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.57125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.57375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.57625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.57875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.58125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.58375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.58625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.58875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.59125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.59375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.59625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.59875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.60125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.60375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.60625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.60875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.61125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.61375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.61625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.61875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.62125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.62375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.62625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.62875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.63125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.63375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.63625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.63875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.64125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.64375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.64625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.64875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.65125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.65375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.65625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.65875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.66125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.66375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.66625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.66875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.67125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.67375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.67625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.67875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.68125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.68375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.68625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.68875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.69125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.69375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.69625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.69875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.70125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.70375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.70625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.70875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.71125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.71375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.71625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.71875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.72125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.72375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.72625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.72875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.73125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.73375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.73625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.73875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.74125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.74375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.74625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.74875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.75125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.75375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.75625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.75875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.76125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.76375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.76625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.76875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.77125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.77375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.77625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.77875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.78125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.78375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.78625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.78875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.79125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.79375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.79625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.79875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.80125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.80375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.80625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.80875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.81125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.81375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.81625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.81875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.82125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.82375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.82625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.82875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.83125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.83375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.83625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.83875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.84125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.84375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.84625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.84875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.85125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.85375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.85625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.85875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.86125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.86375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.86625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.86875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.87125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.87375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.87625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.87875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.88125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.88375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.88625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.88875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.89125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.89375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.89625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.89875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.90125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.90375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.90625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.90875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.91125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.91375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.91625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.91875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.92125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.92375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.92625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.92875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.93125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.93375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.93625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.93875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.94125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.94375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.94625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.94875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.95125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.95375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.95625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.95875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.96125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.96375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.96625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.96875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.97125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.97375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.97625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.97875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.98125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.98375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.98625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.98875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.99125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.99375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.99625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
3.99875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.00125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.00375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.00625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.00875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.01125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.01375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.01625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.01875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.02125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.02375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.02625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.02875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.03125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.03375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.03625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.03875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.04125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.04375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.04625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.04875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.05125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.05375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.05625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.05875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.06125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.06375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.06625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.06875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.07125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.07375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.07625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.07875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.08125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.08375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.08625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.08875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.09125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.09375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.09625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.09875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.10125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.10375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.10625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.10875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.11125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.11375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.11625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.11875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.12125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.12375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.12625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.12875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.13125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.13375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.13625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.13875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.14125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.14375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.14625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.14875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.15125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.15375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.15625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.15875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.16125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.16375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
